cell id, time, volume, plasmid_bfp, plasmid_yfp, plasmid_rfp, bfp, yfp, rfp, 
0, 0.02, 1.57012, 201.63, 191.13, 255.87, 0, 0, 0, 
1, 0.02, 1.57003, 227.625, 276.63, 161.515, 0, 0, 0, 
2, 0.02, 1.57008, 190.38, 204.295, 244.43, 0, 0, 0, 
3, 0.02, 1.57016, 277.21, 128.88, 161.515, 0, 0, 0, 
4, 0.02, 1.57003, 199.66, 146.92, 244.43, 1, 0, 0, 
5, 0.02, 1.57, 190.38, 190.195, 146.92, 0, 0, 0, 
6, 0.02, 1.57008, 128.88, 190.38, 204.295, 0, 0, 0, 
7, 0.02, 1.57015, 161.76, 218.57, 162.885, 0, 0, 0, 
8, 0.02, 1.57002, 191.13, 255.03, 190.38, 0, 0, 0, 
9, 0.02, 1.57002, 190.38, 203.87, 203.87, 0, 0, 0, 
0, 5.02, 1.91376, 201.63, 191.13, 255.87, 136, 115, 158, 
1, 5.02, 1.91708, 227.625, 276.63, 161.515, 130, 182, 120, 
2, 5.02, 1.91816, 190.38, 204.295, 244.43, 124, 132, 190, 
3, 5.02, 1.9197, 277.21, 128.88, 161.515, 203, 86, 101, 
4, 5.02, 1.92397, 199.66, 146.92, 244.43, 140, 106, 149, 
5, 5.02, 1.9234, 190.38, 190.195, 146.92, 114, 160, 102, 
6, 5.02, 1.92098, 128.88, 190.38, 204.295, 83, 120, 133, 
7, 5.02, 1.91952, 161.76, 218.57, 162.885, 132, 138, 112, 
8, 5.02, 1.91566, 191.13, 255.03, 190.38, 120, 141, 135, 
9, 5.02, 1.91285, 190.38, 203.87, 203.87, 131, 153, 129, 
0, 10.02, 2.34111, 201.63, 191.13, 255.87, 311, 254, 351, 
