cell id, time, volume, plasmid_bfp, plasmid_yfp, plasmid_rfp, bfp, yfp, rfp, 
0, 0.02, 1.57005, 129.885, 129.885, 129.885, 0, 0, 0, 
1, 0.02, 1.57004, 244.43, 244.43, 244.43, 0, 0, 0, 
2, 0.02, 1.57005, 276.63, 276.63, 276.63, 0, 0, 0, 
3, 0.02, 1.5701, 224.41, 224.41, 224.41, 0, 0, 0, 
4, 0.02, 1.57005, 199.66, 199.66, 199.66, 0, 0, 0, 
5, 0.02, 1.57009, 162.885, 162.885, 162.885, 0, 0, 0, 
6, 0.02, 1.57, 161.76, 161.76, 161.76, 0, 0, 0, 
7, 0.02, 1.57022, 145.545, 145.545, 145.545, 0, 0, 0, 
8, 0.02, 1.57001, 146.92, 146.92, 146.92, 0, 0, 0, 
9, 0.02, 1.57002, 218.57, 218.57, 218.57, 0, 0, 0, 
0, 5.02, 1.91561, 129.885, 129.885, 129.885, 78, 90, 74, 
1, 5.02, 1.91788, 244.43, 244.43, 244.43, 182, 174, 164, 
